Time,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Temp_Crabwalk_F,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Temp_C,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_pH,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Salinity,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_Conductivity,\\b2cdaqp\b2cdaq\DES_SAV_PLC.Ocean_ORP
7/3/13 23:00,74.4688,23.6,9,25.2,38.6,177
7/4/13 9:30,74.4125,23.6,8.9,25.3,38.6,179
7/4/13 9:45,74.4688,23.6,8.9,25.3,38.6,179
7/4/13 10:00,74.4688,23.6,8.9,25.3,38.6,179
7/4/13 10:15,74.4688,23.6,8.9,25.3,38.6,179
7/4/13 10:30,74.525,23.6,8.9,25.2,38.6,179
7/4/13 10:45,74.4688,23.6,8.9,25.3,38.6,179
7/4/13 11:00,74.525,23.6,8.9,25.3,38.6,179
7/4/13 11:15,74.5812,23.7,8.9,25.3,38.6,179
7/4/13 11:30,74.5812,23.7,8.9,25.2,38.6,179
7/4/13 11:45,74.5812,23.7,8.9,25.2,38.7,179
7/4/13 12:00,74.5812,23.7,8.9,25.2,38.7,179
7/4/13 12:15,74.6375,23.7,8.9,25.3,38.6,179
7/4/13 12:30,74.6375,23.7,9,25.3,38.7,179
7/4/13 12:45,74.6375,23.7,9,25.2,38.7,179
7/4/13 13:00,74.6375,23.7,9,25.2,38.7,179
7/4/13 13:15,74.6938,23.8,9,25.2,38.7,179
7/4/13 13:30,74.6938,23.8,9,25.2,38.7,180
7/4/13 13:45,74.6938,23.8,9,25.2,38.7,179
7/4/13 14:00,74.75,23.8,9,25.2,38.7,179
7/4/13 14:15,74.6938,23.8,9,25.2,38.7,179
7/4/13 14:30,74.75,23.8,9,25.2,38.7,180
7/4/13 14:45,74.75,23.8,9,25.2,38.7,179
7/4/13 15:00,74.75,23.8,9,25.2,38.7,179
7/4/13 15:15,74.8063,23.8,9,25.2,38.7,179
7/4/13 15:30,74.8063,23.8,9,25.2,38.7,179
7/4/13 15:45,74.8063,23.8,9,25.2,38.7,179
7/4/13 16:00,74.75,23.8,9,25.2,38.7,179
7/4/13 16:15,74.75,23.8,9,25.2,38.7,179
7/4/13 16:30,74.8063,23.8,9,25.2,38.7,179
7/4/13 16:45,74.8063,23.8,9,25.2,38.7,178
7/4/13 17:00,74.8063,23.8,9,25.2,38.7,178
7/4/13 17:15,74.75,23.8,9,25.2,38.7,178
7/4/13 17:30,74.8063,23.8,9,25.2,38.7,178
7/4/13 17:45,74.8063,23.8,9,25.2,38.7,178
7/4/13 18:00,74.8063,23.8,9,25.2,38.7,179
7/4/13 18:15,74.8063,23.8,9,25.2,38.7,178
7/4/13 18:30,74.8063,23.8,9,25.2,38.7,178
7/4/13 18:45,74.75,23.8,9,25.2,38.7,178
7/4/13 19:00,74.75,23.8,9,25.2,38.7,178
7/4/13 19:15,74.75,23.8,9,25.2,38.7,178
7/4/13 19:30,74.75,23.8,9,25.2,38.7,178
7/4/13 19:45,74.75,23.8,9,25.2,38.7,178
7/4/13 20:00,74.75,23.8,9,25.2,38.7,177
7/4/13 20:15,74.75,23.8,9,25.2,38.7,177
7/4/13 20:30,74.75,23.8,9,25.2,38.7,177
7/4/13 20:45,74.75,23.8,9,25.2,38.7,177
7/4/13 21:00,74.75,23.8,9,25.2,38.7,177
7/4/13 21:15,74.75,23.8,9,25.2,38.7,177
7/4/13 21:30,74.75,23.8,9,25.2,38.7,177
7/4/13 21:45,74.75,23.8,9,25.2,38.7,177
7/4/13 22:00,74.75,23.8,9,25.2,38.7,177
7/4/13 22:15,74.75,23.8,9,25.2,38.7,177
7/4/13 22:30,74.75,23.8,9,25.2,38.7,177
7/4/13 22:45,74.75,23.8,9,25.2,38.7,176
7/4/13 23:00,74.75,23.8,9,25.2,38.7,176
7/4/13 23:15,74.75,23.8,9,25.2,38.7,176
7/4/13 23:30,74.75,23.8,9,25.2,38.7,176
7/4/13 23:45,74.75,23.8,9,25.2,38.7,176
7/5/13 0:00,74.75,23.8,9,25.2,38.7,176
7/5/13 0:15,74.75,23.8,9,25.2,38.7,176
7/5/13 0:30,74.75,23.8,9,25.2,38.7,176
7/5/13 0:45,74.75,23.8,9,25.2,38.7,176
7/5/13 1:00,74.6938,23.8,9,25.2,38.7,176
7/5/13 1:15,74.6938,23.8,9,25.2,38.7,176
7/5/13 1:30,74.6938,23.7,9,25.2,38.7,176
7/5/13 1:45,74.75,23.7,9,25.2,38.7,176
7/5/13 2:00,74.6938,23.7,9,25.2,38.7,176
7/5/13 2:15,74.6375,23.7,9,25.2,38.7,176
7/5/13 2:30,74.6938,23.7,9,25.2,38.7,176
7/5/13 2:45,74.6375,23.7,9,25.2,38.6,176
7/5/13 3:00,74.6375,23.7,9,25.2,38.6,176
7/5/13 3:15,74.6375,23.7,9,25.2,38.6,176
7/5/13 3:30,74.6375,23.7,9,25.2,38.6,176
7/5/13 3:45,74.6375,23.7,9,25.2,38.6,176
7/5/13 4:00,74.6375,23.7,9,25.2,38.6,176
7/5/13 4:15,74.5812,23.7,9,25.2,38.6,176
7/5/13 4:30,74.6375,23.7,9,25.2,38.6,176
7/5/13 4:45,74.6375,23.7,9,25.2,38.6,176
7/5/13 5:00,74.6375,23.7,9,25.2,38.6,176
7/5/13 5:15,74.5812,23.7,9,25.2,38.6,176
7/5/13 5:30,74.5812,23.7,9,25.2,38.6,176
7/5/13 5:45,74.6375,23.7,9,25.2,38.6,176
7/5/13 6:00,74.5812,23.7,9,25.2,38.6,176
7/5/13 6:15,74.5812,23.7,9,25.2,38.6,176
7/5/13 6:30,74.6375,23.7,9,25.2,38.6,176
7/5/13 6:45,74.5812,23.7,9,25.2,38.6,176
7/5/13 7:00,74.5812,23.7,9,25.2,38.6,176
7/5/13 7:15,74.5812,23.7,9,25.2,38.7,176
7/5/13 7:30,74.6375,23.7,9,25.2,38.6,175
7/5/13 7:45,74.6375,23.7,9,25.3,38.6,177
7/5/13 8:00,74.5812,23.7,9,25.3,38.7,177
7/5/13 8:15,74.6375,23.7,9,25.3,38.7,177
7/5/13 8:30,74.6375,23.7,9,25.3,38.7,177
7/5/13 8:45,74.6375,23.7,9,25.3,38.7,177
7/5/13 9:00,74.6375,23.7,9,25.3,38.7,178
7/5/13 9:15,74.6375,23.7,9,25.3,38.7,177
7/5/13 9:30,74.6938,23.7,9,25.3,38.7,178
7/5/13 9:45,74.75,23.7,9,25.2,38.7,178
7/5/13 10:00,74.6375,23.7,9,25.3,38.7,178
7/5/13 10:15,74.6938,23.7,9,25.3,38.7,178
7/5/13 10:30,74.6938,23.8,9,25.2,38.7,178
7/5/13 10:45,74.75,23.8,9,25.2,38.7,178
7/5/13 11:00,74.75,23.8,9,25.3,38.7,178
7/5/13 11:15,74.75,23.8,9,25.3,38.7,178
7/5/13 11:30,74.75,23.8,9,25.2,38.7,178
7/5/13 11:45,74.75,23.8,9,25.3,38.7,178
7/5/13 12:00,74.8063,23.8,9,25.2,38.7,178
7/5/13 12:15,74.75,23.8,9,25.3,38.7,178
7/5/13 12:30,74.8063,23.8,9,25.2,38.7,178
7/5/13 12:45,74.8625,23.8,9,25.2,38.7,178
7/5/13 13:00,74.8063,23.8,9,25.2,38.7,178
7/5/13 13:15,74.8063,23.8,9,25.2,38.7,178
7/5/13 13:30,74.8063,23.8,9,25.2,38.7,177
7/5/13 13:45,74.75,23.8,9,25.2,38.7,176
7/5/13 14:00,74.8063,23.8,9,25.2,38.7,176
7/5/13 14:15,74.8063,23.8,9,25.2,38.7,176
7/5/13 14:30,74.8063,23.8,9,25.2,38.7,176
7/5/13 14:45,74.8063,23.8,9,25.2,38.7,176
7/5/13 15:00,74.75,23.8,9,25.2,38.7,176
7/5/13 15:15,74.75,23.8,9,25.2,38.7,176
7/5/13 15:30,74.8063,23.8,9,25.2,38.7,176
7/5/13 15:45,74.75,23.8,9,25.2,38.7,176
7/5/13 16:00,74.75,23.8,9,25.2,38.7,175
7/5/13 16:15,74.75,23.8,9,25.2,38.7,176
7/5/13 16:30,74.75,23.8,9,25.2,38.7,175
7/5/13 16:45,74.6938,23.8,9,25.2,38.7,175
7/5/13 17:00,74.6938,23.8,9,25.2,38.7,175
7/5/13 17:15,74.6938,23.7,9,25.2,38.7,175
7/5/13 17:30,74.75,23.7,9,25.2,38.7,175
7/5/13 17:45,74.6938,23.7,9,25.2,38.7,175
7/5/13 18:00,74.6938,23.7,9,25.2,38.7,175
7/5/13 18:15,74.6938,23.7,9,25.2,38.7,175
7/5/13 18:30,74.6938,23.7,9,25.2,38.7,175
7/5/13 18:45,74.6938,23.7,9,25.2,38.7,175
7/5/13 19:00,74.75,23.7,9,25.2,38.7,175
7/5/13 19:15,74.6938,23.7,9,25.2,38.6,175
7/5/13 19:30,74.6375,23.7,9,25.2,38.6,175
7/5/13 19:45,74.6938,23.7,9,25.2,38.6,175
7/5/13 20:00,74.6938,23.7,9,25.2,38.6,175
7/5/13 20:15,74.6938,23.7,9,25.2,38.6,175
7/5/13 20:30,74.6938,23.7,9,25.2,38.6,174
7/5/13 20:45,74.6938,23.7,9,25.2,38.6,175
7/5/13 21:00,74.6938,23.7,9,25.2,38.6,174
7/5/13 21:15,74.6938,23.7,9,25.2,38.6,174
7/5/13 21:30,74.6938,23.7,9,25.2,38.6,175
7/5/13 21:45,74.6375,23.7,9,25.2,38.6,175
7/5/13 22:00,74.6938,23.7,9,25.2,38.6,175
7/5/13 22:15,74.6375,23.7,9,25.2,38.6,175
7/5/13 22:30,74.6375,23.7,9,25.2,38.6,174
7/5/13 22:45,74.6375,23.7,9,25.2,38.6,174
7/5/13 23:00,74.6938,23.7,9,25.2,38.6,174
7/5/13 23:15,74.6375,23.7,8.9,25.2,38.6,174
7/5/13 23:30,74.6375,23.7,8.9,25.2,38.6,174
7/5/13 23:45,74.6375,23.7,8.9,25.2,38.6,174
7/6/13 0:00,74.5812,23.7,8.9,25.2,38.6,174
7/6/13 0:15,74.6375,23.7,8.9,25.2,38.6,175
7/6/13 0:30,74.6375,23.7,8.9,25.2,38.6,174
7/6/13 0:45,74.5812,23.7,8.9,25.2,38.6,174
7/6/13 1:00,74.5812,23.7,8.9,25.2,38.6,175
7/6/13 1:15,74.5812,23.7,8.9,25.2,38.6,174
7/6/13 1:30,74.6375,23.7,8.9,25.2,38.6,174
7/6/13 1:45,74.5812,23.7,8.9,25.2,38.6,174
7/6/13 2:00,74.525,23.7,8.9,25.2,38.6,175
7/6/13 2:15,74.525,23.7,8.9,25.2,38.6,175
7/6/13 2:30,74.5812,23.7,8.9,25.2,38.6,175
7/6/13 2:45,74.525,23.7,8.9,25.2,38.6,174
7/6/13 3:00,74.525,23.7,8.9,25.2,38.6,174
7/6/13 3:15,74.525,23.7,8.9,25.2,38.6,174
7/6/13 3:30,74.525,23.7,8.9,25.2,38.6,175
7/6/13 3:45,74.4688,23.7,8.9,25.2,38.6,174
7/6/13 4:00,74.5812,23.7,8.9,25.2,38.6,175
7/6/13 4:15,74.525,23.7,8.9,25.2,38.6,174
7/6/13 4:30,74.4688,23.7,8.9,25.2,38.6,174
7/6/13 4:45,74.4688,23.6,8.9,25.2,38.5,175
7/6/13 5:00,74.4688,23.6,8.9,25.2,38.6,174
7/6/13 5:15,74.525,23.6,8.9,25.2,38.6,174
7/6/13 5:30,74.4688,23.6,8.9,25.2,38.6,174
7/6/13 5:45,74.4688,23.6,8.9,25.2,38.6,174
7/6/13 6:00,74.4688,23.6,8.9,25.2,38.5,174
7/6/13 6:15,74.4688,23.6,8.9,25.2,38.6,174
7/6/13 6:30,74.525,23.6,8.9,25.2,38.6,175
7/6/13 6:45,74.525,23.6,8.9,25.2,38.6,175
7/6/13 7:00,74.4688,23.6,8.9,25.2,38.6,175
7/6/13 7:15,74.525,23.6,8.9,25.2,38.6,175
7/6/13 7:30,74.525,23.6,8.9,25.3,38.6,176
7/6/13 7:45,74.4125,23.6,8.9,25.3,38.6,176
7/6/13 8:00,74.4688,23.6,8.9,25.3,38.6,176
7/6/13 8:15,74.4688,23.6,8.9,25.3,38.6,176
7/6/13 8:30,74.4688,23.6,8.9,25.3,38.6,176
7/6/13 8:45,74.4688,23.6,8.9,25.3,38.6,177
7/6/13 9:00,74.4688,23.6,8.9,25.3,38.6,177
7/6/13 9:15,74.525,23.6,8.9,25.3,38.6,177
7/6/13 9:30,74.525,23.7,8.9,25.2,38.6,177
7/6/13 9:45,74.5812,23.6,8.9,25.3,38.6,178
7/6/13 10:00,74.525,23.7,8.9,25.3,38.6,177
7/6/13 10:15,74.525,23.7,8.9,25.3,38.6,177
7/6/13 10:30,74.5812,23.7,8.9,25.2,38.6,178
7/6/13 10:45,74.5812,23.7,8.9,25.2,38.7,178
7/6/13 11:00,74.5812,23.7,8.9,25.2,38.6,178
7/6/13 11:15,74.6375,23.7,8.9,25.3,38.7,178
7/6/13 11:30,74.6375,23.7,8.9,25.3,38.7,178
7/6/13 11:45,74.6938,23.7,8.9,25.2,38.7,179
7/6/13 12:00,74.6938,23.7,8.9,25.2,38.7,178
7/6/13 12:15,74.6938,23.8,8.9,25.2,38.7,178
7/6/13 12:30,74.6938,23.8,8.9,25.2,38.7,178
7/6/13 12:45,74.75,23.8,8.9,25.2,38.7,178
7/6/13 13:00,74.75,23.8,8.9,25.2,38.7,178
7/6/13 13:15,74.75,23.8,8.9,25.2,38.7,178
7/6/13 13:30,74.8625,23.8,8.9,25.2,38.7,178
7/6/13 13:45,74.8063,23.8,8.9,25.2,38.7,178
7/6/13 14:00,74.8625,23.8,8.9,25.2,38.7,178
7/6/13 14:15,74.8625,23.8,8.9,25.2,38.7,178
7/6/13 14:30,74.8625,23.8,8.9,25.2,38.8,178
7/6/13 14:45,74.8625,23.8,8.9,25.2,38.7,177
7/6/13 15:00,74.8625,23.9,8.9,25.2,38.7,177
7/6/13 15:15,74.8625,23.9,8.9,25.2,38.8,177
7/6/13 15:30,74.9188,23.9,8.9,25.2,38.7,177
7/6/13 15:45,74.9188,23.9,8.9,25.2,38.8,177
7/6/13 16:00,74.9188,23.9,8.9,25.2,38.8,177
7/6/13 16:15,74.9188,23.9,8.9,25.2,38.8,177
7/6/13 16:30,74.9188,23.9,8.9,25.2,38.8,177
7/6/13 16:45,74.9188,23.9,8.9,25.2,38.7,175
7/6/13 17:00,74.9188,23.9,8.9,25.2,38.8,177
7/6/13 17:15,74.9188,23.9,8.9,25.2,38.8,177
7/6/13 17:30,74.9188,23.9,8.9,25.2,38.8,176
7/6/13 17:45,74.975,23.9,8.9,25.2,38.8,176
7/6/13 18:00,74.9188,23.9,8.9,25.2,38.8,177
7/6/13 18:15,74.9188,23.9,8.9,25.2,38.8,177
7/6/13 18:30,74.9188,23.9,8.9,25.2,38.7,176
7/6/13 18:45,74.9188,23.9,8.9,25.2,38.8,176
7/6/13 19:00,74.9188,23.9,8.9,25.2,38.8,176
7/6/13 19:15,74.9188,23.9,8.9,25.2,38.7,176
7/6/13 19:30,74.9188,23.9,8.9,25.2,38.7,175
7/6/13 19:45,74.9188,23.9,8.9,25.2,38.7,175
7/6/13 20:00,74.9188,23.9,8.9,25.2,38.8,175
7/6/13 20:15,74.8625,23.9,8.9,25.2,38.8,176
7/6/13 20:30,74.9188,23.9,8.9,25.2,38.8,175
7/6/13 20:45,74.9188,23.9,8.9,25.2,38.7,175
7/6/13 21:00,74.9188,23.9,8.9,25.2,38.8,175
7/6/13 21:15,74.9188,23.9,8.9,25.2,38.8,175
7/6/13 21:30,74.9188,23.9,8.9,25.2,38.7,175
7/6/13 21:45,74.8625,23.9,8.9,25.2,38.8,175
7/6/13 22:00,74.8625,23.9,8.9,25.2,38.7,175
7/6/13 22:15,74.9188,23.9,8.9,25.2,38.7,175
7/6/13 22:30,74.9188,23.9,8.9,25.2,38.8,175
7/6/13 22:45,74.9188,23.9,8.9,25.2,38.7,175
7/6/13 23:00,74.9188,23.9,8.9,25.2,38.7,175
7/6/13 23:15,74.8625,23.9,8.9,25.2,38.7,175
7/6/13 23:30,74.8625,23.9,8.9,25.2,38.7,175
7/6/13 23:45,74.9188,23.9,8.9,25.2,38.7,175
7/7/13 0:00,74.8625,23.8,8.9,25.2,38.7,174
7/7/13 0:15,74.8625,23.9,8.9,25.2,38.7,175
7/7/13 0:30,74.8625,23.8,8.9,25.2,38.7,174
7/7/13 0:45,74.8625,23.8,8.9,25.2,38.7,175
7/7/13 1:00,74.8625,23.8,8.9,25.2,38.7,175
7/7/13 1:15,74.8625,23.8,8.9,25.2,38.7,174
7/7/13 1:30,74.8625,23.8,8.9,25.2,38.7,175
7/7/13 1:45,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 2:00,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 2:15,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 2:30,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 2:45,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 3:00,74.75,23.8,8.9,25.2,38.7,175
7/7/13 3:15,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 3:30,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 3:45,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 4:00,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 4:15,74.75,23.8,8.9,25.2,38.7,174
7/7/13 4:30,74.75,23.8,8.9,25.2,38.7,174
7/7/13 4:45,74.75,23.8,8.9,25.2,38.7,175
7/7/13 5:00,74.75,23.8,8.9,25.2,38.7,175
7/7/13 5:15,74.75,23.8,8.9,25.2,38.7,174
7/7/13 5:30,74.75,23.8,8.9,25.2,38.7,174
7/7/13 5:45,74.75,23.8,8.9,25.2,38.7,174
7/7/13 6:00,74.75,23.8,8.9,25.2,38.7,175
7/7/13 6:15,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 6:30,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 6:45,74.8063,23.8,8.9,25.2,38.7,175
7/7/13 7:00,74.75,23.8,8.9,25.3,38.7,175
7/7/13 7:15,74.75,23.8,8.9,25.2,38.7,176
7/7/13 7:30,74.75,23.8,8.9,25.2,38.7,175
7/7/13 7:45,74.6938,23.7,8.9,25.2,38.7,176
7/7/13 8:00,74.6938,23.8,8.9,25.3,38.7,176
7/7/13 8:15,74.6938,23.8,8.9,25.3,38.7,176
7/7/13 8:30,74.75,23.8,8.9,25.3,38.8,177
7/7/13 8:45,74.75,23.8,8.9,25.3,38.7,177
7/7/13 9:00,74.75,23.8,8.9,25.3,38.8,177
7/7/13 9:15,74.6938,23.8,8.9,25.3,38.8,177
7/7/13 9:30,74.75,23.8,8.9,25.2,38.7,178
7/7/13 9:45,74.8063,23.8,8.9,25.3,38.8,178
7/7/13 10:00,74.75,23.8,8.9,25.3,38.7,177
7/7/13 10:15,74.75,23.8,8.9,25.3,38.8,178
7/7/13 10:30,74.8063,23.8,8.9,25.2,38.8,178
7/7/13 10:45,74.8625,23.8,8.9,25.2,38.8,178
7/7/13 11:00,74.8625,23.9,8.9,25.2,38.8,178
7/7/13 11:15,74.9188,23.9,8.9,25.2,38.8,178
7/7/13 11:30,74.8625,23.9,8.9,25.2,38.8,178
7/7/13 11:45,74.9188,23.9,8.9,25.3,38.8,178
7/7/13 12:00,74.975,23.9,8.9,25.2,38.8,178
7/7/13 12:15,74.975,23.9,8.9,25.2,38.8,178
7/7/13 12:30,74.975,23.9,8.9,25.2,38.8,179
7/7/13 12:45,74.975,23.9,8.9,25.2,38.8,178
7/7/13 13:00,74.975,23.9,8.9,25.2,38.8,178
7/7/13 13:15,75.0313,23.9,8.9,25.2,38.8,178
7/7/13 13:30,75.0313,23.9,8.9,25.3,38.8,178
7/7/13 13:45,75.0313,23.9,8.9,25.2,38.8,178
7/7/13 14:00,75.0313,23.9,8.9,25.2,38.9,178
7/7/13 14:15,75.0313,23.9,8.9,25.2,38.8,178
7/7/13 14:30,75.0875,23.9,8.9,25.2,38.8,178
7/7/13 14:45,75.0875,23.9,8.9,25.2,38.8,177
7/7/13 15:00,75.0875,23.9,8.9,25.2,38.8,177
7/7/13 15:15,75.0875,23.9,8.9,25.2,38.8,177
7/7/13 15:30,75.0313,23.9,8.9,25.2,38.8,177
7/7/13 15:45,75.0875,23.9,8.9,25.2,38.9,177
7/7/13 16:00,75.0313,23.9,8.9,25.2,38.8,177
7/7/13 16:15,75.0875,23.9,8.9,25.2,38.8,176
7/7/13 16:30,75.0875,23.9,8.9,25.2,38.8,177
7/7/13 16:45,75.0313,23.9,8.9,25.2,38.8,177
7/7/13 17:00,75.0313,23.9,8.9,25.2,38.8,177
7/7/13 17:15,75.0313,23.9,8.9,25.2,38.8,176
7/7/13 17:30,75.0313,23.9,8.9,25.2,38.8,176
7/7/13 17:45,75.0313,23.9,8.9,25.2,38.8,176
7/7/13 18:00,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 18:15,75.0313,23.9,8.9,25.2,38.8,176
7/7/13 18:30,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 18:45,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 19:00,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 19:15,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 19:30,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 19:45,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 20:00,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 20:15,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 20:30,75.0313,23.9,8.9,25.2,38.8,174
7/7/13 20:45,75.0313,23.9,8.9,25.2,38.8,174
7/7/13 21:00,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 21:15,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 21:30,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 21:45,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 22:00,74.975,23.9,8.9,25.2,38.8,175
7/7/13 22:15,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 22:30,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 22:45,75.0313,23.9,8.9,25.2,38.8,174
7/7/13 23:00,75.0313,23.9,8.9,25.2,38.8,174
7/7/13 23:15,75.0313,23.9,8.9,25.2,38.8,175
7/7/13 23:30,74.975,23.9,8.9,25.2,38.8,174
7/7/13 23:45,74.975,23.9,8.9,25.2,38.8,174
7/8/13 0:00,75.0313,23.9,8.9,25.2,38.8,174
7/8/13 0:15,74.975,23.9,8.9,25.2,38.8,174
7/8/13 0:30,74.9188,23.9,8.9,25.2,38.8,174
7/8/13 0:45,74.975,23.9,8.9,25.2,38.8,174
7/8/13 1:00,74.9188,23.9,8.9,25.2,38.8,174
7/8/13 1:15,74.9188,23.9,8.9,25.2,38.8,174
7/8/13 1:30,74.9188,23.9,8.9,25.2,38.8,174
7/8/13 1:45,74.9188,23.9,8.9,25.2,38.8,174
7/8/13 2:00,74.9188,23.9,8.9,25.2,38.8,174
7/8/13 2:15,74.975,23.9,8.9,25.2,38.8,174
7/8/13 2:30,74.8625,23.9,8.9,25.2,38.7,174
7/8/13 2:45,74.8625,23.9,8.9,25.2,38.8,174
7/8/13 3:00,74.9188,23.9,8.9,25.2,38.8,174
7/8/13 3:15,74.8625,23.9,8.9,25.2,38.7,174
7/8/13 3:30,74.8625,23.9,8.9,25.2,38.7,174
7/8/13 3:45,74.8625,23.9,8.9,25.2,38.7,174
7/8/13 4:00,74.9188,23.9,8.9,25.2,38.8,174
7/8/13 4:15,74.9188,23.9,8.9,25.2,38.7,174
7/8/13 4:30,74.8063,23.9,8.9,25.2,38.7,174
7/8/13 4:45,74.8625,23.9,8.9,25.2,38.8,175
7/8/13 5:00,74.8063,23.8,8.9,25.2,38.7,174
7/8/13 5:15,74.75,23.8,8.9,25.2,38.8,174
7/8/13 5:30,74.8625,23.8,8.9,25.2,38.8,174
7/8/13 5:45,74.8625,23.8,8.9,25.2,38.7,174
7/8/13 6:00,74.8625,23.8,8.9,25.2,38.7,174
7/8/13 6:15,74.8063,23.8,8.9,25.2,38.7,174
7/8/13 6:30,74.8063,23.8,8.9,25.2,38.7,174
7/8/13 6:45,74.8625,23.8,8.9,25.2,38.7,174
7/8/13 7:00,74.8625,23.8,8.9,25.2,38.7,175
7/8/13 7:15,74.8063,23.8,8.9,25.2,38.7,175
7/8/13 7:30,74.8063,23.8,8.9,25.2,38.7,175
7/8/13 7:45,74.75,23.8,8.9,25.2,38.7,175
7/8/13 8:00,74.75,23.8,8.9,25.3,38.8,175
7/8/13 8:15,74.75,23.8,8.9,25.2,38.8,175
7/8/13 8:30,74.8063,23.8,8.9,25.3,38.8,176
7/8/13 8:45,74.75,23.8,8.9,25.3,38.7,176
7/8/13 9:00,74.75,23.8,8.9,25.3,38.8,177
7/8/13 9:15,74.75,23.8,8.9,25.3,38.8,176
7/8/13 9:30,74.8063,23.8,8.9,25.3,38.8,177
7/8/13 9:45,74.75,23.8,8.9,25.3,38.8,177
7/8/13 10:00,74.75,23.8,8.9,25.3,38.8,176
7/8/13 10:15,74.8063,23.8,8.9,25.3,38.8,177
7/8/13 10:30,74.8063,23.8,8.9,25.2,38.8,176
7/8/13 10:45,74.8063,23.8,8.9,25.2,38.8,176
7/8/13 11:00,74.8625,23.8,8.9,25.3,38.8,177
7/8/13 11:15,74.8063,23.9,8.9,25.3,38.8,177
7/8/13 11:30,74.8625,23.9,8.9,25.2,38.8,177
7/8/13 11:45,74.8625,23.9,8.9,25.3,38.8,177
7/8/13 12:00,74.8625,23.9,8.9,25.2,38.8,178
7/8/13 12:15,74.8625,23.9,8.9,25.2,38.8,177
7/8/13 12:30,74.8625,23.9,8.9,25.3,38.8,177
7/8/13 12:45,74.9188,23.9,8.9,25.3,38.8,178
7/8/13 13:00,74.9188,23.9,8.9,25.2,38.8,177
7/8/13 13:15,74.9188,23.9,8.9,25.2,38.8,178
7/8/13 13:30,74.9188,23.9,8.9,25.2,38.8,178
7/8/13 13:45,74.9188,23.9,8.9,25.2,38.8,178
7/8/13 14:00,74.9188,23.9,8.9,25.2,38.8,178
7/8/13 14:15,74.9188,23.9,8.9,25.2,38.8,177
7/8/13 14:30,74.975,23.9,8.9,25.2,38.8,177
7/8/13 14:45,74.9188,23.9,8.9,25.2,38.8,177
7/8/13 15:00,74.9188,23.9,8.9,25.2,38.8,177
7/8/13 15:15,74.9188,23.9,8.9,25.2,38.8,177
7/8/13 15:30,74.9188,23.9,8.9,25.2,38.8,177
7/8/13 15:45,74.9188,23.9,8.9,25.2,38.8,176
7/8/13 16:00,74.9188,23.9,8.9,25.2,38.8,177
7/8/13 16:15,74.9188,23.9,8.9,25.2,38.8,176
7/8/13 16:30,74.975,23.9,8.9,25.2,38.8,176
7/8/13 16:45,74.9188,23.9,8.9,25.2,38.8,176
7/8/13 17:00,74.9188,23.9,8.9,25.2,38.8,177
7/8/13 17:15,74.9188,23.9,8.9,25.2,38.8,176
7/8/13 17:30,74.9188,23.9,8.9,25.2,38.8,176
7/8/13 17:45,74.975,23.9,8.9,25.2,38.8,177
7/8/13 18:00,74.9188,23.9,8.9,25.2,38.8,177
7/8/13 18:15,74.9188,23.9,8.9,25.2,38.8,176
7/8/13 18:30,74.9188,23.9,8.9,25.2,38.8,176
7/8/13 18:45,74.9188,23.9,8.9,25.2,38.8,176
7/8/13 19:00,74.975,23.9,8.9,25.2,38.8,176
7/8/13 19:15,74.975,23.9,8.9,25.2,38.8,176
7/8/13 19:30,74.9188,23.9,8.9,25.2,38.8,175
7/8/13 19:45,74.9188,23.9,8.9,25.2,38.8,175
7/8/13 20:00,74.9188,23.9,8.9,25.2,38.8,175
7/8/13 20:15,74.975,23.9,8.9,25.2,38.8,175
