units=u:millivolt;mV;(m2)(kg)(s-3)(A-1);*0.001;|precision=i:6|min=d:-inf|max=d:+inf
Ocean YSI_EXO3_ORP_mV - ORP voltage [mV]
ID, TIMESTAMP, TRENDFLAGS, STATUS, VALUE, TRENDFLAGS_TAG, STATUS_TAG
14121, 2022/01/22 08:30:07, 0, 0, 241.216507, { }, {ok}
14122, 2022/01/22 08:45:07, 0, 0, 239.196487, { }, {ok}
14123, 2022/01/22 09:00:07, 0, 0, 235.21991, { }, {ok}
14124, 2022/01/22 09:15:07, 0, 0, 239.221497, { }, {ok}
14125, 2022/01/22 09:30:07, 0, 0, 243.222778, { }, {ok}
14126, 2022/01/22 09:45:07, 0, 0, 247.211655, { }, {ok}
14127, 2022/01/22 10:00:07, 0, 0, 247.218445, { }, {ok}
14128, 2022/01/22 10:15:00, 0, 0, 247.24437, { }, {ok}
14129, 2022/01/22 10:30:07, 0, 0, 245.229874, { }, {ok}
14130, 2022/01/22 10:45:07, 0, 0, 246.229538, { }, {ok}
14131, 2022/01/22 11:00:07, 0, 0, 247.23378, { }, {ok}
14132, 2022/01/22 11:15:07, 0, 0, 222.227417, { }, {ok}
14133, 2022/01/22 11:30:06, 0, 0, 237.23259, { }, {ok}
14134, 2022/01/22 11:45:07, 0, 0, 244.240845, { }, {ok}
14135, 2022/01/22 12:00:07, 0, 0, 244.235443, { }, {ok}
14136, 2022/01/22 12:15:07, 0, 0, 236.243011, { }, {ok}
14137, 2022/01/22 12:30:07, 0, 0, 242.23204, { }, {ok}
14138, 2022/01/22 12:45:07, 0, 0, 242.244507, { }, {ok}
14139, 2022/01/22 13:00:07, 0, 0, 246.24202, { }, {ok}
14140, 2022/01/22 13:15:07, 0, 0, 246.247177, { }, {ok}
14141, 2022/01/22 13:30:07, 0, 0, 241.247406, { }, {ok}
14142, 2022/01/22 13:45:07, 0, 0, 221.244476, { }, {ok}
14143, 2022/01/22 14:00:07, 0, 0, 234.244873, { }, {ok}
14144, 2022/01/22 14:15:07, 0, 0, 230.251877, { }, {ok}
14145, 2022/01/22 14:30:07, 0, 0, 236.244858, { }, {ok}
14146, 2022/01/22 14:45:06, 0, 0, 236.244186, { }, {ok}
14147, 2022/01/22 15:00:07, 0, 0, 240.264923, { }, {ok}
14148, 2022/01/22 15:15:07, 0, 0, 243.231079, { }, {ok}
14149, 2022/01/22 15:30:07, 0, 0, 239.24408, { }, {ok}
14150, 2022/01/22 15:45:07, 0, 0, 239.251755, { }, {ok}
14151, 2022/01/22 16:00:07, 0, 0, 239.26001, { }, {ok}
14152, 2022/01/22 16:15:07, 0, 0, 233.245544, { }, {ok}
14153, 2022/01/22 16:30:07, 0, 0, 237.247849, { }, {ok}
14154, 2022/01/22 16:45:07, 0, 0, 239.261505, { }, {ok}
14155, 2022/01/22 17:00:07, 0, 0, 238.247711, { }, {ok}
14156, 2022/01/22 17:15:07, 0, 0, 225.241776, { }, {ok}
14157, 2022/01/22 17:30:06, 0, 0, 219.236679, { }, {ok}
14158, 2022/01/22 17:45:07, 0, 0, 226.239349, { }, {ok}
14159, 2022/01/22 18:00:06, 0, 0, 231.245071, { }, {ok}
14160, 2022/01/22 18:15:07, 0, 0, 239.247101, { }, {ok}
14161, 2022/01/22 18:30:07, 0, 0, 231.240417, { }, {ok}
14162, 2022/01/22 18:45:07, 0, 0, 238.27887, { }, {ok}
14163, 2022/01/22 19:00:07, 0, 0, 234.244583, { }, {ok}
14164, 2022/01/22 19:15:07, 0, 0, 239.247299, { }, {ok}
14165, 2022/01/22 19:30:07, 0, 0, 241.248962, { }, {ok}
14166, 2022/01/22 19:45:07, 0, 0, 236.24472, { }, {ok}
14167, 2022/01/22 20:00:06, 0, 0, 234.24527, { }, {ok}
14168, 2022/01/22 20:15:06, 0, 0, 236.250122, { }, {ok}
14169, 2022/01/22 20:30:06, 0, 0, 234.251495, { }, {ok}
14170, 2022/01/22 20:45:06, 0, 0, 233.257645, { }, {ok}
14171, 2022/01/22 21:00:07, 0, 0, 239.254318, { }, {ok}
14172, 2022/01/22 21:15:07, 0, 0, 237.258926, { }, {ok}
14173, 2022/01/22 21:30:07, 0, 0, 228.248627, { }, {ok}
14174, 2022/01/22 21:45:07, 0, 0, 237.239105, { }, {ok}
14175, 2022/01/22 22:00:07, 0, 0, 229.246674, { }, {ok}
14176, 2022/01/22 22:15:07, 0, 0, 231.252289, { }, {ok}
14177, 2022/01/22 22:30:07, 0, 0, 230.257584, { }, {ok}
14178, 2022/01/22 22:45:07, 0, 0, 224.255936, { }, {ok}
14179, 2022/01/22 23:00:07, 0, 0, 231.259567, { }, {ok}
14180, 2022/01/22 23:15:07, 0, 0, 234.256073, { }, {ok}
14181, 2022/01/22 23:30:07, 0, 0, 230.248154, { }, {ok}
14182, 2022/01/22 23:45:07, 0, 0, 236.281357, { }, {ok}
14183, 2022/01/23 00:00:07, 0, 0, 236.266907, { }, {ok}
14184, 2022/01/23 00:15:07, 0, 0, 238.242004, { }, {ok}
14185, 2022/01/23 00:30:07, 0, 0, 237.256897, { }, {ok}
14186, 2022/01/23 00:45:07, 0, 0, 233.259094, { }, {ok}
14187, 2022/01/23 01:00:07, 0, 0, 225.270172, { }, {ok}
14188, 2022/01/23 01:15:07, 0, 0, 232.277237, { }, {ok}
14189, 2022/01/23 01:30:07, 0, 0, 238.259857, { }, {ok}
14190, 2022/01/23 01:45:07, 0, 0, 236.280701, { }, {ok}
14191, 2022/01/23 02:00:07, 0, 0, 239.26474, { }, {ok}
14192, 2022/01/23 02:15:07, 0, 0, 242.271957, { }, {ok}
14193, 2022/01/23 02:30:07, 0, 0, 233.251114, { }, {ok}
14194, 2022/01/23 02:45:07, 0, 0, 237.269135, { }, {ok}
14195, 2022/01/23 03:00:07, 0, 0, 235.265533, { }, {ok}
14196, 2022/01/23 03:15:07, 0, 0, 239.279282, { }, {ok}
14197, 2022/01/23 03:30:07, 0, 0, 239.257187, { }, {ok}
14198, 2022/01/23 03:45:07, 0, 0, 238.274246, { }, {ok}
14199, 2022/01/23 04:00:07, 0, 0, 236.263397, { }, {ok}
14200, 2022/01/23 04:15:07, 0, 0, 237.273499, { }, {ok}
14201, 2022/01/23 04:30:07, 0, 0, 232.270523, { }, {ok}
14202, 2022/01/23 04:45:06, 0, 0, 235.275528, { }, {ok}
14203, 2022/01/23 05:00:07, 0, 0, 240.276016, { }, {ok}
14204, 2022/01/23 05:15:07, 0, 0, 239.274704, { }, {ok}
14205, 2022/01/23 05:30:07, 0, 0, 227.243301, { }, {ok}
14206, 2022/01/23 05:45:07, 0, 0, 234.273468, { }, {ok}
14207, 2022/01/23 06:00:07, 0, 0, 239.253403, { }, {ok}
14208, 2022/01/23 06:15:07, 0, 0, 235.277771, { }, {ok}
14209, 2022/01/23 06:30:06, 0, 0, 219.271729, { }, {ok}
14210, 2022/01/23 06:45:07, 0, 0, 230.274353, { }, {ok}
14211, 2022/01/23 07:00:07, 0, 0, 221.269379, { }, {ok}
14212, 2022/01/23 07:15:07, 0, 0, 227.265442, { }, {ok}
14213, 2022/01/23 07:30:07, 0, 0, 226.284027, { }, {ok}
14214, 2022/01/23 07:45:07, 0, 0, 223.268951, { }, {ok}
14215, 2022/01/23 08:00:06, 0, 0, 221.275238, { }, {ok}
14216, 2022/01/23 08:15:07, 0, 0, 226.266525, { }, {ok}
14217, 2022/01/23 08:30:07, 0, 0, 233.27243, { }, {ok}
14218, 2022/01/23 08:45:07, 0, 0, 228.270203, { }, {ok}
14219, 2022/01/23 09:00:07, 0, 0, 228.26712, { }, {ok}
14220, 2022/01/23 09:15:07, 0, 0, 225.268723, { }, {ok}
14221, 2022/01/23 09:30:06, 0, 0, 230.269714, { }, {ok}
14222, 2022/01/23 09:45:07, 0, 0, 227.264145, { }, {ok}
14223, 2022/01/23 10:00:07, 0, 0, 231.27124, { }, {ok}
14224, 2022/01/23 10:15:00, 0, 0, 230.262756, { }, {ok}
14225, 2022/01/23 10:30:07, 0, 0, 230.264999, { }, {ok}
14226, 2022/01/23 10:45:06, 0, 0, 227.275085, { }, {ok}
14227, 2022/01/23 11:00:06, 0, 0, 228.269623, { }, {ok}
14228, 2022/01/23 11:15:06, 0, 0, 235.272903, { }, {ok}
14229, 2022/01/23 11:30:07, 0, 0, 241.271667, { }, {ok}
14230, 2022/01/23 11:45:07, 0, 0, 228.272888, { }, {ok}
14231, 2022/01/23 12:00:07, 0, 0, 233.277832, { }, {ok}
14232, 2022/01/23 12:15:07, 0, 0, 239.27182, { }, {ok}
14233, 2022/01/23 12:30:07, 0, 0, 242.268784, { }, {ok}
14234, 2022/01/23 12:45:07, 0, 0, 243.270523, { }, {ok}
14235, 2022/01/23 13:00:07, 0, 0, 237.267914, { }, {ok}
14236, 2022/01/23 13:15:07, 0, 0, 235.26683, { }, {ok}
14237, 2022/01/23 13:30:07, 0, 0, 236.268524, { }, {ok}
14238, 2022/01/23 13:45:07, 0, 0, 239.264008, { }, {ok}
14239, 2022/01/23 14:00:07, 0, 0, 238.263107, { }, {ok}
14240, 2022/01/23 14:15:07, 0, 0, 239.266663, { }, {ok}
14241, 2022/01/23 14:30:07, 0, 0, 238.270828, { }, {ok}
14242, 2022/01/23 14:45:07, 0, 0, 237.26712, { }, {ok}
14243, 2022/01/23 15:00:07, 0, 0, 244.271988, { }, {ok}
14244, 2022/01/23 15:15:07, 0, 0, 244.269165, { }, {ok}
14245, 2022/01/23 15:30:07, 0, 0, 241.271042, { }, {ok}
14246, 2022/01/23 15:45:07, 0, 0, 240.269196, { }, {ok}
14247, 2022/01/23 16:00:06, 0, 0, 242.264496, { }, {ok}
14248, 2022/01/23 16:15:07, 0, 0, 235.272202, { }, {ok}
14249, 2022/01/23 16:30:07, 0, 0, 239.262665, { }, {ok}
14250, 2022/01/23 16:45:07, 0, 0, 243.27002, { }, {ok}
14251, 2022/01/23 17:00:07, 0, 0, 246.270065, { }, {ok}
14252, 2022/01/23 17:15:07, 0, 0, 245.272064, { }, {ok}
14253, 2022/01/23 17:30:07, 0, 0, 245.26442, { }, {ok}
14254, 2022/01/23 17:45:06, 0, 0, 244.263062, { }, {ok}
14255, 2022/01/23 18:00:07, 0, 0, 238.273666, { }, {ok}
14256, 2022/01/23 18:15:07, 0, 0, 242.269012, { }, {ok}
14257, 2022/01/23 18:30:07, 0, 0, 240.262695, { }, {ok}
14258, 2022/01/23 18:45:07, 0, 0, 239.258209, { }, {ok}
14259, 2022/01/23 19:00:07, 0, 0, 235.261932, { }, {ok}
14260, 2022/01/23 19:15:07, 0, 0, 231.250565, { }, {ok}
14261, 2022/01/23 19:30:07, 0, 0, 238.255478, { }, {ok}
14262, 2022/01/23 19:45:07, 0, 0, 233.257599, { }, {ok}
14263, 2022/01/23 20:00:07, 0, 0, 227.256226, { }, {ok}
14264, 2022/01/23 20:15:07, 0, 0, 233.253464, { }, {ok}
14265, 2022/01/23 20:30:07, 0, 0, 234.256134, { }, {ok}
14266, 2022/01/23 20:45:07, 0, 0, 231.243896, { }, {ok}
14267, 2022/01/23 21:00:06, 0, 0, 234.24527, { }, {ok}
14268, 2022/01/23 21:15:07, 0, 0, 239.242737, { }, {ok}
14269, 2022/01/23 21:30:07, 0, 0, 230.244629, { }, {ok}
14270, 2022/01/23 21:45:06, 0, 0, 228.24353, { }, {ok}
14271, 2022/01/23 22:00:07, 0, 0, 207.245514, { }, {ok}
14272, 2022/01/23 22:15:07, 0, 0, 225.243271, { }, {ok}
14273, 2022/01/23 22:30:07, 0, 0, 231.243179, { }, {ok}
14274, 2022/01/23 22:45:07, 0, 0, 233.247299, { }, {ok}
14275, 2022/01/23 23:00:07, 0, 0, 236.251175, { }, {ok}
14276, 2022/01/23 23:15:06, 0, 0, 236.24884, { }, {ok}
14277, 2022/01/23 23:30:07, 0, 0, 233.244843, { }, {ok}
14278, 2022/01/23 23:45:07, 0, 0, 232.260605, { }, {ok}
14279, 2022/01/24 00:00:07, 0, 0, 233.247421, { }, {ok}
14280, 2022/01/24 00:15:07, 0, 0, 222.241241, { }, {ok}
14281, 2022/01/24 00:30:07, 0, 0, 233.24559, { }, {ok}
14282, 2022/01/24 00:45:07, 0, 0, 239.246887, { }, {ok}
14283, 2022/01/24 01:00:07, 0, 0, 240.250381, { }, {ok}
14284, 2022/01/24 01:15:07, 0, 0, 239.255905, { }, {ok}
14285, 2022/01/24 01:30:07, 0, 0, 237.263062, { }, {ok}
14286, 2022/01/24 01:45:07, 0, 0, 238.245514, { }, {ok}
14287, 2022/01/24 02:00:07, 0, 0, 240.250412, { }, {ok}
14288, 2022/01/24 02:15:07, 0, 0, 228.247772, { }, {ok}
14289, 2022/01/24 02:30:07, 0, 0, 232.262894, { }, {ok}
14290, 2022/01/24 02:45:07, 0, 0, 233.243423, { }, {ok}
14291, 2022/01/24 03:00:07, 0, 0, 232.273071, { }, {ok}
14292, 2022/01/24 03:15:07, 0, 0, 222.253326, { }, {ok}
14293, 2022/01/24 03:30:06, 0, 0, 227.255478, { }, {ok}
14294, 2022/01/24 03:45:06, 0, 0, 236.259079, { }, {ok}
14295, 2022/01/24 04:00:07, 0, 0, 236.256226, { }, {ok}
14296, 2022/01/24 04:15:07, 0, 0, 236.255646, { }, {ok}
14297, 2022/01/24 04:30:07, 0, 0, 234.258057, { }, {ok}
14298, 2022/01/24 04:45:07, 0, 0, 236.260574, { }, {ok}
14299, 2022/01/24 05:00:06, 0, 0, 237.245193, { }, {ok}
14300, 2022/01/24 05:15:06, 0, 0, 228.254639, { }, {ok}
14301, 2022/01/24 05:30:07, 0, 0, 232.246948, { }, {ok}
14302, 2022/01/24 05:45:07, 0, 0, 223.255524, { }, {ok}
14303, 2022/01/24 06:00:07, 0, 0, 213.248352, { }, {ok}
14304, 2022/01/24 06:15:07, 0, 0, 230.23851, { }, {ok}
14305, 2022/01/24 06:30:07, 0, 0, 230.249237, { }, {ok}
14306, 2022/01/24 06:45:07, 0, 0, 231.236694, { }, {ok}
14307, 2022/01/24 07:00:07, 0, 0, 232.234146, { }, {ok}
14308, 2022/01/24 07:15:07, 0, 0, 220.246811, { }, {ok}
14309, 2022/01/24 07:30:07, 0, 0, 224.243866, { }, {ok}
14310, 2022/01/24 07:45:07, 0, 0, 230.246445, { }, {ok}
14311, 2022/01/24 08:00:07, 0, 0, 234.251389, { }, {ok}
14312, 2022/01/24 08:15:07, 0, 0, 235.258377, { }, {ok}
14313, 2022/01/24 08:30:07, 0, 0, 230.254395, { }, {ok}
14314, 2022/01/24 08:45:07, 0, 0, 225.240204, { }, {ok}
14315, 2022/01/24 09:00:07, 0, 0, 229.254181, { }, {ok}
14316, 2022/01/24 09:15:07, 0, 0, 232.251694, { }, {ok}
14317, 2022/01/24 09:30:07, 0, 0, 231.245163, { }, {ok}
14318, 2022/01/24 09:45:07, 0, 0, 235.252472, { }, {ok}
14319, 2022/01/24 10:00:07, 0, 0, 226.249191, { }, {ok}
14320, 2022/01/24 10:15:00, 0, 0, 236.253204, { }, {ok}
14321, 2022/01/24 10:30:07, 0, 0, 239.250092, { }, {ok}
14322, 2022/01/24 10:45:06, 0, 0, 241.250534, { }, {ok}
14323, 2022/01/24 11:00:07, 0, 0, 241.253494, { }, {ok}
14324, 2022/01/24 11:15:07, 0, 0, 244.247574, { }, {ok}
14325, 2022/01/24 11:30:07, 0, 0, 242.242828, { }, {ok}
14326, 2022/01/24 11:45:07, 0, 0, 240.251328, { }, {ok}
14327, 2022/01/24 12:00:07, 0, 0, 235.248856, { }, {ok}
14328, 2022/01/24 12:15:07, 0, 0, 241.251282, { }, {ok}
14329, 2022/01/24 12:30:07, 0, 0, 241.244354, { }, {ok}
14330, 2022/01/24 12:45:07, 0, 0, 241.241074, { }, {ok}
14331, 2022/01/24 13:00:07, 0, 0, 244.232666, { }, {ok}
14332, 2022/01/24 13:15:07, 0, 0, 245.227142, { }, {ok}
14333, 2022/01/24 13:30:07, 0, 0, 242.218414, { }, {ok}
14334, 2022/01/24 13:45:07, 0, 0, 242.217545, { }, {ok}
14335, 2022/01/24 14:00:07, 0, 0, 238.210449, { }, {ok}
14336, 2022/01/24 14:15:07, 0, 0, 239.200317, { }, {ok}
14337, 2022/01/24 14:30:07, 0, 0, 241.200363, { }, {ok}
14338, 2022/01/24 14:45:07, 0, 0, 241.203171, { }, {ok}
14339, 2022/01/24 15:00:07, 0, 0, 244.198105, { }, {ok}
14340, 2022/01/24 15:15:07, 0, 0, 245.200256, { }, {ok}
14341, 2022/01/24 15:30:07, 0, 0, 244.188431, { }, {ok}
14342, 2022/01/24 15:45:07, 0, 0, 245.18811, { }, {ok}
14343, 2022/01/24 16:00:07, 0, 0, 243.187164, { }, {ok}
14344, 2022/01/24 16:15:07, 0, 0, 245.184982, { }, {ok}
14345, 2022/01/24 16:30:07, 0, 0, 241.190689, { }, {ok}
14346, 2022/01/24 16:45:07, 0, 0, 233.184708, { }, {ok}
14347, 2022/01/24 17:00:07, 0, 0, 234.185928, { }, {ok}
14348, 2022/01/24 17:15:07, 0, 0, 236.177475, { }, {ok}
14349, 2022/01/24 17:30:07, 0, 0, 240.177979, { }, {ok}
14350, 2022/01/24 17:45:07, 0, 0, 241.1716, { }, {ok}
14351, 2022/01/24 18:00:07, 0, 0, 233.16481, { }, {ok}
14352, 2022/01/24 18:15:07, 0, 0, 231.159531, { }, {ok}
14353, 2022/01/24 18:30:07, 0, 0, 229.156342, { }, {ok}
14354, 2022/01/24 18:45:07, 0, 0, 231.156418, { }, {ok}
14355, 2022/01/24 19:00:07, 0, 0, 235.154251, { }, {ok}
14356, 2022/01/24 19:15:07, 0, 0, 213.153778, { }, {ok}
14357, 2022/01/24 19:30:07, 0, 0, 222.14917, { }, {ok}
14358, 2022/01/24 19:45:07, 0, 0, 231.162399, { }, {ok}
14359, 2022/01/24 20:00:06, 0, 0, 232.154739, { }, {ok}
14360, 2022/01/24 20:15:07, 0, 0, 232.157013, { }, {ok}
14361, 2022/01/24 20:30:07, 0, 0, 216.155029, { }, {ok}
14362, 2022/01/24 20:45:06, 0, 0, 231.144058, { }, {ok}
14363, 2022/01/24 21:00:07, 0, 0, 234.150589, { }, {ok}
14364, 2022/01/24 21:15:06, 0, 0, 222.145813, { }, {ok}
14365, 2022/01/24 21:30:07, 0, 0, 217.164291, { }, {ok}
14366, 2022/01/24 21:45:07, 0, 0, 194.158691, { }, {ok}
14367, 2022/01/24 22:00:07, 0, 0, 221.162125, { }, {ok}
14368, 2022/01/24 22:15:07, 0, 0, 224.15094, { }, {ok}
14369, 2022/01/24 22:30:07, 0, 0, 217.156189, { }, {ok}
14370, 2022/01/24 22:45:07, 0, 0, 212.145981, { }, {ok}
14371, 2022/01/24 23:00:07, 0, 0, 192.157059, { }, {ok}
14372, 2022/01/24 23:15:07, 0, 0, 216.165726, { }, {ok}
14373, 2022/01/24 23:30:07, 0, 0, 225.157074, { }, {ok}
14374, 2022/01/24 23:45:07, 0, 0, 227.155746, { }, {ok}
14375, 2022/01/25 00:00:06, 0, 0, 229.171188, { }, {ok}
14376, 2022/01/25 00:15:07, 0, 0, 235.181656, { }, {ok}
14377, 2022/01/25 00:30:07, 0, 0, 227.15918, { }, {ok}
14378, 2022/01/25 00:45:07, 0, 0, 231.158264, { }, {ok}
14379, 2022/01/25 01:00:08, 0, 0, 217.165802, { }, {ok}
14380, 2022/01/25 01:15:07, 0, 0, 222.171677, { }, {ok}
14381, 2022/01/25 01:30:07, 0, 0, 232.179535, { }, {ok}
14382, 2022/01/25 01:45:07, 0, 0, 200.187103, { }, {ok}
14383, 2022/01/25 02:00:07, 0, 0, 225.187469, { }, {ok}
14384, 2022/01/25 02:15:07, 0, 0, 209.172089, { }, {ok}
14385, 2022/01/25 02:30:07, 0, 0, 225.181335, { }, {ok}
14386, 2022/01/25 02:45:07, 0, 0, 233.177765, { }, {ok}
14387, 2022/01/25 03:00:07, 0, 0, 210.181, { }, {ok}
14388, 2022/01/25 03:15:07, 0, 0, 206.178314, { }, {ok}
14389, 2022/01/25 03:30:07, 0, 0, 219.17099, { }, {ok}
14390, 2022/01/25 03:45:07, 0, 0, 229.183762, { }, {ok}
14391, 2022/01/25 04:00:07, 0, 0, 230.170441, { }, {ok}
14392, 2022/01/25 04:15:07, 0, 0, 231.164581, { }, {ok}
14393, 2022/01/25 04:30:07, 0, 0, 215.144424, { }, {ok}
14394, 2022/01/25 04:45:07, 0, 0, 221.181778, { }, {ok}
14395, 2022/01/25 05:00:07, 0, 0, 229.183167, { }, {ok}
14396, 2022/01/25 05:15:07, 0, 0, 229.190384, { }, {ok}
14397, 2022/01/25 05:30:07, 0, 0, 214.173172, { }, {ok}
14398, 2022/01/25 05:45:07, 0, 0, 228.206299, { }, {ok}
14399, 2022/01/25 06:00:07, 0, 0, 235.181015, { }, {ok}
14400, 2022/01/25 06:15:09, 0, 0, 234.179489, { }, {ok}
14401, 2022/01/25 06:30:07, 0, 0, 218.180954, { }, {ok}
14402, 2022/01/25 06:45:07, 0, 0, 204.176331, { }, {ok}
14403, 2022/01/25 07:00:07, 0, 0, 221.199554, { }, {ok}
14404, 2022/01/25 07:15:07, 0, 0, 227.182419, { }, {ok}
14405, 2022/01/25 07:30:07, 0, 0, 220.190506, { }, {ok}
14406, 2022/01/25 07:45:07, 0, 0, 229.186493, { }, {ok}
14407, 2022/01/25 08:00:07, 0, 0, 215.179962, { }, {ok}
14408, 2022/01/25 08:15:07, 0, 0, 231.191864, { }, {ok}
14409, 2022/01/25 08:30:07, 0, 0, 233.175949, { }, {ok}
14410, 2022/01/25 08:45:07, 0, 0, 207.183182, { }, {ok}
14411, 2022/01/25 09:00:07, 0, 0, 225.190277, { }, {ok}
14412, 2022/01/25 09:15:07, 0, 0, 230.181335, { }, {ok}
14413, 2022/01/25 09:30:07, 0, 0, 232.191727, { }, {ok}
14414, 2022/01/25 09:45:07, 0, 0, 232.1875, { }, {ok}
14415, 2022/01/25 10:00:00, 0, 0, 226.190201, { }, {ok}
14416, 2022/01/25 10:15:07, 0, 0, 232.191345, { }, {ok}
14417, 2022/01/25 10:30:07, 0, 0, 233.189728, { }, {ok}
14418, 2022/01/25 10:45:07, 0, 0, 234.185852, { }, {ok}
14419, 2022/01/25 11:00:07, 0, 0, 232.193314, { }, {ok}
14420, 2022/01/25 11:15:07, 0, 0, 229.190903, { }, {ok}
14421, 2022/01/25 11:30:07, 0, 0, 234.190796, { }, {ok}
14422, 2022/01/25 11:45:07, 0, 0, 241.188538, { }, {ok}
14423, 2022/01/25 12:00:07, 0, 0, 241.199677, { }, {ok}
14424, 2022/01/25 12:15:07, 0, 0, 240.191574, { }, {ok}
14425, 2022/01/25 12:30:07, 0, 0, 235.188507, { }, {ok}
14426, 2022/01/25 12:45:07, 0, 0, 240.194733, { }, {ok}
14427, 2022/01/25 13:00:07, 0, 0, 245.19516, { }, {ok}
14428, 2022/01/25 13:15:07, 0, 0, 246.198975, { }, {ok}
14429, 2022/01/25 13:30:07, 0, 0, 239.199203, { }, {ok}
14430, 2022/01/25 13:45:07, 0, 0, 223.194565, { }, {ok}
14431, 2022/01/25 14:00:07, 0, 0, 233.200943, { }, {ok}
14432, 2022/01/25 14:15:07, 0, 0, 239.203873, { }, {ok}
14433, 2022/01/25 14:30:07, 0, 0, 239.199921, { }, {ok}
14434, 2022/01/25 14:45:07, 0, 0, 242.200806, { }, {ok}
14435, 2022/01/25 15:00:07, 0, 0, 228.201645, { }, {ok}
14436, 2022/01/25 15:15:07, 0, 0, 237.1978, { }, {ok}
14437, 2022/01/25 15:30:07, 0, 0, 236.205261, { }, {ok}
14438, 2022/01/25 15:45:07, 0, 0, 237.206406, { }, {ok}
14439, 2022/01/25 16:00:07, 0, 0, 239.194885, { }, {ok}
14440, 2022/01/25 16:15:07, 0, 0, 223.198196, { }, {ok}
14441, 2022/01/25 16:30:07, 0, 0, 231.199112, { }, {ok}
14442, 2022/01/25 16:45:07, 0, 0, 233.208176, { }, {ok}
14443, 2022/01/25 17:00:07, 0, 0, 226.201797, { }, {ok}
14444, 2022/01/25 17:15:07, 0, 0, 228.204422, { }, {ok}
14445, 2022/01/25 17:30:07, 0, 0, 228.205582, { }, {ok}
14446, 2022/01/25 17:45:07, 0, 0, 234.201324, { }, {ok}
14447, 2022/01/25 18:00:06, 0, 0, 239.207199, { }, {ok}
14448, 2022/01/25 18:15:07, 0, 0, 221.197998, { }, {ok}
14449, 2022/01/25 18:30:07, 0, 0, 203.205704, { }, {ok}
14450, 2022/01/25 18:45:07, 0, 0, 225.208405, { }, {ok}
14451, 2022/01/25 19:00:07, 0, 0, 228.212433, { }, {ok}
14452, 2022/01/25 19:15:07, 0, 0, 224.208389, { }, {ok}
14453, 2022/01/25 19:30:07, 0, 0, 237.212479, { }, {ok}
14454, 2022/01/25 19:45:07, 0, 0, 241.209518, { }, {ok}
14455, 2022/01/25 20:00:07, 0, 0, 234.213608, { }, {ok}
14456, 2022/01/25 20:15:07, 0, 0, 227.229935, { }, {ok}
14457, 2022/01/25 20:30:07, 0, 0, 233.204544, { }, {ok}
14458, 2022/01/25 20:45:07, 0, 0, 233.214127, { }, {ok}
14459, 2022/01/25 21:00:07, 0, 0, 219.20108, { }, {ok}
14460, 2022/01/25 21:15:07, 0, 0, 226.207596, { }, {ok}
14461, 2022/01/25 21:30:07, 0, 0, 225.225967, { }, {ok}
14462, 2022/01/25 21:45:07, 0, 0, 236.226654, { }, {ok}
14463, 2022/01/25 22:00:07, 0, 0, 232.2491, { }, {ok}
14464, 2022/01/25 22:15:07, 0, 0, 216.225845, { }, {ok}
14465, 2022/01/25 22:30:07, 0, 0, 221.228043, { }, {ok}
14466, 2022/01/25 22:45:07, 0, 0, 224.224548, { }, {ok}
14467, 2022/01/25 23:00:07, 0, 0, 231.220871, { }, {ok}
14468, 2022/01/25 23:15:07, 0, 0, 231.2202, { }, {ok}
14469, 2022/01/25 23:30:07, 0, 0, 231.224106, { }, {ok}
14470, 2022/01/25 23:45:07, 0, 0, 234.228821, { }, {ok}
14471, 2022/01/26 00:00:07, 0, 0, 227.235382, { }, {ok}
14472, 2022/01/26 00:15:07, 0, 0, 234.230331, { }, {ok}
14473, 2022/01/26 00:30:07, 0, 0, 233.234009, { }, {ok}
14474, 2022/01/26 00:45:07, 0, 0, 224.233383, { }, {ok}
14475, 2022/01/26 01:00:07, 0, 0, 228.236237, { }, {ok}
14476, 2022/01/26 01:15:07, 0, 0, 214.225616, { }, {ok}
14477, 2022/01/26 01:30:07, 0, 0, 227.230698, { }, {ok}
14478, 2022/01/26 01:45:07, 0, 0, 214.236755, { }, {ok}
14479, 2022/01/26 02:00:07, 0, 0, 219.247772, { }, {ok}
14480, 2022/01/26 02:15:07, 0, 0, 228.248444, { }, {ok}
14481, 2022/01/26 02:30:07, 0, 0, 222.223679, { }, {ok}
14482, 2022/01/26 02:45:07, 0, 0, 233.249268, { }, {ok}
14483, 2022/01/26 03:00:07, 0, 0, 225.244263, { }, {ok}
14484, 2022/01/26 03:15:07, 0, 0, 230.249176, { }, {ok}
14485, 2022/01/26 03:30:07, 0, 0, 226.247986, { }, {ok}
14486, 2022/01/26 03:45:07, 0, 0, 233.25174, { }, {ok}
14487, 2022/01/26 04:00:07, 0, 0, 230.245483, { }, {ok}
14488, 2022/01/26 04:15:07, 0, 0, 229.249329, { }, {ok}
14489, 2022/01/26 04:30:07, 0, 0, 235.249298, { }, {ok}
14490, 2022/01/26 04:45:07, 0, 0, 237.24762, { }, {ok}
14491, 2022/01/26 05:00:07, 0, 0, 234.247009, { }, {ok}
14492, 2022/01/26 05:15:07, 0, 0, 233.272156, { }, {ok}
14493, 2022/01/26 05:30:07, 0, 0, 225.249252, { }, {ok}
14494, 2022/01/26 05:45:07, 0, 0, 230.24057, { }, {ok}
